x;y;temperature
29;38;46.4
5;22;32.0
44;37;75.2
18;41;66.2
39;32;44.6
33;33;62.6
24;41;32.0
5;27;30.2
30;14;73.4
43;20;41.0
29;47;26.6
35;27;28.4
42;30;60.8
46;27;33.8
9;42;73.4
28;19;26.6
35;44;51.8
6;16;51.8
1;16;73.4
5;38;59.0
32;44;35.6
37;13;1.4
25;5;68.0
4;25;39.2
9;33;77.0
25;18;24.8
11;11;39.2
8;17;62.6
31;10;55.4
31;0;71.6
41;6;39.2
2;29;24.8
26;43;46.4
20;36;66.2
9;48;44.6
1;40;39.2
4;49;60.8
4;44;66.2
5;35;44.6
17;26;75.2
40;14;35.6
30;12;68.0
9;0;55.4
48;32;50.0
49;23;48.2
38;36;37.4
16;37;21.2
47;42;55.4
23;22;73.4
27;14;55.4
17;31;57.2
38;48;41.0
47;12;57.2
11;49;77.0
18;46;33.8
22;38;57.2
38;38;37.4
40;0;41.0
35;37;50.0
3;24;46.4
48;3;57.2
15;7;19.4
18;13;75.2
34;6;53.6
45;17;82.4
4;11;62.6
46;48;44.6
35;11;24.8
31;10;68.0
14;25;82.4
42;16;48.2
18;20;21.2
2;18;50.0
13;5;64.4
10;12;12.2
24;37;32.0
45;20;53.6
21;16;19.4
9;22;21.2
23;45;57.2
41;26;59.0
25;3;35.6
36;44;55.4
24;23;84.2
34;19;53.6
23;6;33.8
35;34;48.2
6;39;42.8
2;29;59.0
3;41;46.4
47;31;60.8
5;20;82.4
16;14;75.2
44;16;53.6
37;4;30.2
34;47;50.0
44;23;66.2
43;8;53.6
44;17;44.6
14;4;50.0
1;2;48.2
30;22;64.4
18;33;42.8
21;2;44.6
6;37;50.0
12;24;87.8
14;5;37.4
46;28;41.0
3;11;21.2
16;15;62.6
41;4;84.2
24;33;44.6
28;48;28.4
14;48;28.4
27;45;39.2
12;24;50.0
39;45;44.6
21;37;60.8
42;35;50.0
41;30;69.8
1;6;82.4
44;39;32.0
41;5;59.0
34;21;30.2
37;34;46.4
15;24;48.2
40;6;44.6
14;49;51.8
38;31;37.4
16;7;50.0
36;25;33.8
48;34;55.4
23;12;48.2
30;47;71.6
40;37;48.2
45;9;30.2
15;25;64.4
27;49;30.2
43;34;32.0
13;5;33.8
15;39;32.0
14;20;44.6
24;21;84.2
47;9;46.4
9;30;78.8
48;14;89.6
36;19;15.8
5;27;39.2
37;36;53.6
1;11;39.2
45;2;39.2
5;10;60.8
3;30;62.6
4;28;15.8
48;39;50.0
38;7;37.4
46;8;60.8
25;2;51.8
28;13;50.0
34;37;60.8
45;26;60.8
43;47;50.0
43;45;87.8
44;36;59.0
44;31;50.0
1;47;42.8
2;6;39.2
19;46;60.8
14;9;71.6
3;14;23.0
35;23;77.0
32;14;24.8
22;6;-0.4
49;44;64.4
17;6;50.0
13;47;26.6
36;40;62.6
43;41;46.4
42;3;33.8
26;27;46.4
8;34;53.6
41;14;19.4
40;16;24.8
14;13;73.4
42;34;50.0
23;17;46.4
12;42;41.0
31;3;26.6
48;15;42.8
22;12;57.2
18;8;33.8
5;44;32.0
29;43;10.4
11;10;69.8
24;23;46.4
25;4;41.0
23;31;46.4
25;13;41.0
8;45;60.8
40;4;24.8
28;48;53.6
2;2;59.0
46;31;59.0
46;37;53.6
25;45;62.6
37;28;26.6
42;12;98.6
4;20;28.4
25;13;41.0
18;10;62.6
6;30;28.4
34;16;39.2
47;25;35.6
26;6;42.8
2;27;50.0
19;49;41.0
2;20;23.0
31;4;53.6
14;9;14.0
7;1;42.8
43;10;30.2
37;41;37.4
2;40;44.6
13;41;17.6
41;4;28.4
1;1;12.2
3;8;62.6
48;23;19.4
26;5;71.6
49;11;48.2
2;41;28.4
25;28;46.4
38;19;32.0
17;17;33.8
32;42;42.8
45;23;73.4
15;18;71.6
6;45;48.2
30;18;86.0
30;40;39.2
46;8;66.2
47;43;17.6
36;20;55.4
30;43;71.6
48;24;24.8
5;31;53.6
35;1;60.8
26;40;30.2
5;45;57.2
34;24;93.2
28;12;59.0
43;18;35.6
2;21;75.2
15;38;77.0
31;27;71.6
37;25;86.0
2;3;57.2
39;41;50.0
3;35;53.6
29;6;66.2
14;6;59.0
14;12;21.2
28;44;12.2
44;43;33.8
30;41;51.8
46;5;77.0
0;40;37.4
0;2;51.8
27;29;77.0
45;47;46.4
8;44;62.6
48;45;69.8
27;40;51.8
6;0;19.4
37;37;35.6
0;35;39.2
43;22;35.6
32;33;66.2
16;33;66.2
41;8;57.2
30;21;71.6
36;37;51.8
6;48;55.4
1;26;17.6
11;7;5.0
23;16;59.0
9;10;80.6
23;43;66.2
18;22;48.2
36;1;44.6
21;42;50.0
43;9;53.6
13;8;69.8
32;44;50.0
46;5;64.4
4;31;59.0
40;1;73.4
29;14;26.6
15;4;33.8
31;23;62.6
4;23;35.6
14;42;37.4
31;18;46.4
33;20;42.8
49;38;50.0
43;11;37.4
35;8;55.4
33;9;23.0
24;30;48.2
9;8;32.0
6;49;66.2
15;17;50.0
46;11;23.0
47;10;69.8
23;40;17.6
12;43;66.2
3;8;-5.8
38;45;84.2
38;37;53.6
38;40;26.6
12;21;46.4
23;34;73.4
27;22;73.4
22;36;60.8
41;41;23.0
17;14;64.4
6;2;41.0
23;36;62.6
39;32;77.0
7;7;41.0
42;3;15.8
23;22;48.2
2;19;37.4
10;42;60.8
30;43;51.8
30;19;98.6
3;23;51.8
32;17;19.4
31;27;64.4
26;20;66.2
19;43;48.2
20;12;33.8
19;25;93.2
26;7;64.4
28;15;50.0
46;28;91.4
0;5;37.4
9;49;3.2
25;22;57.2
29;2;41.0
12;35;68.0
18;28;71.6
17;25;37.4
45;19;64.4
25;19;91.4
46;17;32.0
35;18;32.0
9;26;37.4
22;31;39.2
42;3;69.8
12;34;35.6
42;42;6.8
19;11;80.6
20;38;35.6
8;24;53.6
27;32;69.8
40;20;32.0
34;40;57.2
30;30;37.4
23;22;50.0
9;44;57.2
22;34;37.4
44;20;46.4
1;0;41.0
30;33;28.4
19;4;28.4
11;29;107.6
27;43;21.2
33;12;64.4
26;32;53.6
47;10;48.2
13;45;55.4
3;22;71.6
48;35;57.2
36;45;77.0
20;24;59.0
15;47;69.8
40;13;28.4
36;48;91.4
29;25;39.2
49;13;42.8
25;47;53.6
7;2;44.6
0;13;48.2
22;38;37.4
28;26;41.0
19;2;28.4
20;34;53.6
37;44;41.0
25;46;46.4
22;25;35.6
40;4;35.6
28;13;53.6
5;44;50.0
40;34;35.6
48;30;15.8
41;32;50.0
42;37;19.4
15;1;30.2
10;22;75.2
26;22;60.8
16;17;69.8
30;15;41.0
28;4;28.4
48;12;32.0
12;17;35.6
44;15;28.4
27;12;39.2
28;14;59.0
37;10;41.0
5;39;75.2
15;6;62.6
30;1;50.0
10;39;48.2
43;2;69.8
40;26;39.2
7;16;37.4
16;31;32.0
27;35;46.4
35;38;73.4
9;37;39.2
39;34;41.0
48;12;64.4
15;29;60.8
9;4;51.8
38;18;64.4
38;49;37.4
38;18;12.2
47;22;48.2
48;20;51.8
21;22;26.6
29;31;42.8
40;19;15.8
47;31;6.8
1;38;48.2
16;5;26.6
34;34;64.4
7;33;15.8
28;17;55.4
4;24;42.8
24;9;50.0
21;36;39.2
10;17;44.6
35;18;78.8
46;49;33.8
49;32;57.2
26;32;66.2
18;24;12.2
39;49;66.2
4;5;71.6
41;4;28.4
45;8;33.8
36;2;46.4
31;38;62.6
11;38;55.4
2;42;73.4
40;34;35.6
18;9;30.2
13;31;53.6
21;38;28.4
31;24;39.2
43;27;60.8
39;20;53.6
4;24;48.2
9;19;23.0
40;29;71.6
15;46;59.0
48;1;37.4
2;42;26.6
13;9;41.0
46;41;51.8
28;45;82.4
5;2;12.2
16;46;51.8
18;36;77.0
40;9;12.2
46;6;64.4
12;37;68.0
30;31;26.6
29;8;55.4
39;19;24.8
24;15;39.2
9;5;73.4
30;31;75.2
33;27;42.8
42;36;82.4
22;9;23.0
32;3;39.2
19;30;78.8
23;18;33.8
8;18;75.2
35;30;44.6
1;41;23.0
44;14;51.8
14;12;80.6
4;22;39.2
15;3;44.6
23;35;82.4
38;42;80.6
3;42;21.2
42;44;44.6
4;4;35.6
42;13;46.4
14;0;69.8
2;35;89.6
48;22;73.4
6;3;24.8
41;2;26.6
46;16;48.2
36;15;24.8
30;20;28.4
39;6;24.8
24;5;84.2
9;5;89.6
3;42;24.8
30;9;71.6
7;1;37.4
29;10;59.0
41;34;95.0
23;8;37.4
15;43;71.6
12;6;30.2
46;49;24.8
37;32;68.0
9;49;57.2
0;37;87.8
37;1;17.6
48;21;55.4
10;25;33.8
5;9;33.8
13;32;50.0
32;22;8.6
11;31;46.4
32;11;55.4
41;18;51.8
31;9;17.6
19;3;55.4
11;30;66.2
29;22;53.6
28;20;23.0
1;0;57.2
5;37;64.4
5;8;37.4
18;19;53.6
17;43;23.0
25;28;32.0
25;11;17.6
46;45;50.0
36;36;77.0
47;47;51.8
43;21;68.0
4;7;41.0
45;47;1.4
3;28;57.2
41;17;30.2
31;7;78.8
23;16;37.4
15;22;77.0
18;27;33.8
35;30;33.8
5;31;71.6
11;28;41.0
37;29;55.4
23;16;42.8
34;28;41.0
44;31;35.6
27;41;89.6
15;27;24.8
41;0;53.6
11;15;59.0
1;29;53.6
6;18;42.8
6;42;42.8
34;28;42.8
20;37;26.6
43;13;39.2
34;12;77.0
10;35;35.6
32;34;75.2
39;47;59.0
2;32;50.0
22;22;39.2
49;23;59.0
15;33;60.8
37;34;30.2
45;45;28.4
5;18;69.8
3;36;71.6
48;43;53.6
38;0;57.2
25;26;84.2
1;43;66.2
37;31;51.8
11;20;19.4
43;34;57.2
18;5;51.8
19;40;75.2
26;40;59.0
46;41;59.0
32;27;71.6
45;26;62.6
12;11;46.4
29;7;26.6
13;49;15.8
9;4;68.0
36;38;62.6
9;0;33.8
3;8;55.4
8;11;68.0
40;12;80.6
39;44;44.6
23;14;51.8
15;0;46.4
48;1;66.2
40;34;55.4
33;16;33.8
35;4;50.0
24;2;33.8
46;28;44.6
38;15;44.6
35;13;82.4
0;39;66.2
23;25;55.4
0;45;84.2
22;23;-9.4
38;18;46.4
26;13;21.2
6;24;48.2
49;8;78.8
24;42;35.6
34;26;62.6
1;5;57.2
21;25;62.6
45;43;44.6
38;29;57.2
48;32;75.2
29;17;32.0
12;48;12.2
23;41;59.0
2;16;37.4
9;44;57.2
19;33;44.6
15;10;96.8
19;32;80.6
14;4;41.0
44;45;-9.4
19;47;80.6
2;5;64.4
37;11;62.6
16;41;71.6
19;0;73.4
46;10;39.2
48;4;62.6
28;48;30.2
30;3;62.6
45;33;28.4
8;42;62.6
34;20;53.6
18;39;62.6
12;28;60.8
33;28;26.6
22;37;51.8
10;47;71.6
1;6;30.2
43;18;37.4
20;10;48.2
23;11;46.4
35;27;59.0
1;28;69.8
33;26;53.6
8;9;30.2
13;4;37.4
12;31;28.4
43;35;23.0
37;33;64.4
21;30;39.2
23;9;15.8
21;11;59.0
24;39;24.8
1;48;46.4
38;4;42.8
1;48;42.8
9;12;50.0
32;9;46.4
10;19;57.2
7;42;78.8
41;26;23.0
45;4;32.0
9;12;35.6
4;31;41.0
14;49;62.6
37;32;55.4
25;22;60.8
10;13;60.8
20;30;66.2
39;36;41.0
8;19;37.4
3;10;71.6
28;32;39.2
41;38;37.4
4;41;51.8
17;28;32.0
17;13;57.2
33;47;50.0
30;26;57.2
20;4;32.0
24;20;44.6
34;11;32.0
29;10;28.4
49;49;75.2
9;21;24.8
21;37;24.8
10;42;23.0
47;32;37.4
9;41;42.8
20;11;64.4
41;43;41.0
33;45;53.6
36;31;57.2
30;38;60.8
36;38;77.0
25;23;21.2
41;15;59.0
8;44;59.0
23;11;42.8
27;46;44.6
3;10;71.6
46;8;68.0
36;32;69.8
9;33;50.0
29;49;62.6
13;7;37.4
10;23;53.6
37;33;35.6
29;26;41.0
38;18;46.4
16;21;53.6
40;18;48.2
12;4;48.2
0;38;78.8
34;41;46.4
38;0;60.8
16;47;15.8
26;43;8.6
40;43;62.6
17;8;51.8
32;12;51.8
15;46;104.0
21;24;57.2
23;30;21.2
30;42;15.8
10;17;30.2
47;41;35.6
25;47;64.4
45;29;60.8
7;43;42.8
40;20;44.6
36;39;69.8
21;39;35.6
0;21;80.6
17;26;41.0
44;39;57.2
23;10;60.8
43;49;24.8
30;49;8.6
28;23;44.6
42;19;32.0
48;39;53.6
2;22;48.2
48;28;55.4
24;24;39.2
49;24;69.8
29;5;68.0
37;14;48.2
9;44;51.8
27;33;53.6
12;21;42.8
33;18;75.2
6;39;62.6
4;0;51.8
44;15;42.8
18;18;50.0
17;40;89.6
15;43;93.2
27;28;62.6
1;2;68.0
38;34;32.0
46;20;51.8
26;29;32.0
44;2;53.6
28;6;57.2
46;47;44.6
31;7;64.4
4;44;50.0
10;31;41.0
38;8;69.8
8;39;68.0
44;27;41.0
24;9;57.2
43;39;68.0
10;18;82.4
13;35;64.4
5;14;30.2
45;38;66.2
46;16;48.2
42;34;66.2
30;38;87.8
26;14;50.0
26;9;46.4
16;44;24.8
48;39;68.0
27;18;57.2
40;31;26.6
43;31;23.0
46;23;87.8
19;13;41.0
30;3;37.4
49;10;35.6
35;45;32.0
10;18;41.0
40;5;48.2
29;26;73.4
20;35;48.2
26;45;82.4
7;30;30.2
35;0;62.6
46;39;30.2
47;18;41.0
36;16;73.4
1;40;77.0
38;3;50.0
14;4;50.0
11;49;44.6
2;45;46.4
26;33;78.8
31;6;64.4
17;34;33.8
18;11;80.6
