x;y;temperature
10;3;38.3
25;49;2.0
35;5;13.6
49;7;-5.1
40;33;1.2
36;38;9.0
31;0;13.7
21;43;-9.3
44;6;24.6
8;44;16.7
17;18;24.9
22;7;8.7
22;28;-3.7
8;28;18.4
32;11;12.6
13;32;11.3
48;3;22.6
14;12;17.5
0;47;13.1
43;16;18.1
12;37;11.9
34;24;7.5
1;48;12.2
0;5;4.6
30;18;13.1
46;13;30.9
22;44;-1.6
48;10;17.6
23;2;0.9
19;14;-1.1
41;30;-4.6
39;36;-0.4
29;15;1.9
43;15;5.9
41;30;3.5
21;23;4.0
25;14;-12.4
4;29;28.8
40;39;-0.8
13;12;7.9
46;39;18.2
4;19;-0.0
9;4;18.9
7;3;8.6
4;2;7.3
33;38;7.9
16;32;7.5
32;17;15.2
14;5;-4.5
25;4;1.0
47;14;32.0
48;40;-5.6
22;33;21.1
47;29;14.0
37;18;6.9
2;10;25.1
43;39;-6.5
32;1;22.8
42;13;-6.7
39;19;27.5
1;6;6.7
13;20;13.7
38;45;23.5
26;21;18.1
48;29;18.3
27;16;6.6
6;25;3.4
39;1;-7.0
12;31;12.4
28;41;0.0
40;11;9.3
25;49;5.8
31;47;15.0
32;13;12.3
7;0;12.0
19;42;26.8
23;19;5.1
24;7;18.3
36;34;18.9
33;17;8.0
28;7;2.2
6;40;22.0
6;30;22.2
38;8;12.9
2;15;14.5
30;15;1.8
27;8;10.9
31;21;-2.4
45;49;-14.7
41;22;0.8
40;25;15.0
2;16;-4.0
27;41;4.6
47;7;1.0
18;25;8.5
45;27;8.9
11;39;6.5
8;23;0.5
5;18;36.6
44;17;19.5
24;15;4.9
49;21;8.2
25;5;11.6
2;5;4.4
4;12;10.9
20;18;25.2
18;40;26.9
25;14;21.0
43;35;-3.7
29;48;4.4
33;27;1.8
1;30;3.7
11;23;2.2
18;42;-0.3
48;32;18.3
37;49;8.9
6;26;-6.8
7;32;20.8
6;3;24.5
10;4;8.7
31;10;7.6
1;29;11.6
34;4;21.2
29;43;-0.1
22;5;-0.1
19;29;36.3
23;9;40.6
25;49;18.4
21;3;5.5
46;45;0.1
13;26;8.2
35;7;17.0
32;15;5.5
45;26;16.6
36;45;8.6
18;17;3.4
16;13;2.5
8;13;12.0
44;29;-8.8
4;13;15.0
14;24;4.4
34;0;19.6
5;4;0.7
33;33;15.7
23;34;6.7
22;37;-0.3
18;43;-5.2
18;30;-2.5
32;34;10.2
43;29;9.4
10;10;17.5
26;7;8.6
45;28;8.9
14;40;13.3
17;11;9.0
46;43;-8.5
28;15;18.2
9;5;17.4
12;30;19.2
25;27;13.7
31;7;21.9
28;34;-1.6
37;15;8.5
13;32;24.6
13;31;8.1
15;34;9.4
36;41;-0.7
25;42;-1.7
3;47;3.6
31;6;3.0
41;45;12.7
20;10;13.5
36;47;5.1
43;33;5.5
2;20;14.4
21;20;10.2
7;13;5.8
13;36;9.4
47;2;6.4
17;10;8.7
20;9;-4.5
25;44;-1.0
24;14;10.9
16;26;13.7
48;36;7.1
5;18;-2.4
7;26;5.8
0;3;29.8
24;29;9.5
41;49;10.4
25;4;8.5
25;20;9.6
18;19;11.7
4;30;0.8
47;1;16.9
30;11;-0.2
0;39;-0.1
34;14;-1.3
4;0;5.4
2;10;22.7
26;40;1.4
1;16;6.1
41;36;22.3
22;36;9.8
26;28;23.3
32;49;6.4
16;0;8.5
4;15;4.2
39;19;4.5
24;22;2.4
0;8;32.4
12;27;14.4
38;20;10.9
20;21;-14.3
31;10;24.8
0;32;20.3
15;46;8.7
18;36;18.9
26;5;13.9
15;32;5.6
39;1;15.4
19;36;16.4
35;40;1.2
1;30;15.2
7;38;-10.9
16;27;8.8
0;39;15.9
21;46;9.8
21;25;23.3
5;39;16.1
16;34;-0.7
26;13;16.0
22;3;8.9
25;2;4.6
26;1;-2.4
48;32;-7.6
19;0;18.5
6;13;7.1
23;4;12.3
27;42;-10.2
37;25;-16.4
23;14;7.2
40;20;13.4
4;44;22.0
16;14;12.0
48;11;14.5
11;23;13.0
13;21;23.7
44;37;15.8
7;11;-1.6
27;14;18.7
29;42;8.4
31;30;21.0
44;40;28.1
3;37;-0.3
34;5;18.3
45;19;7.6
18;14;16.1
8;2;1.3
35;49;30.5
15;43;-10.3
39;5;-4.8
20;29;8.4
46;36;19.8
20;37;13.8
0;37;7.4
20;45;28.1
42;14;27.8
8;18;12.7
13;37;-13.9
27;38;8.3
48;43;17.2
16;35;9.6
39;37;10.2
7;28;4.0
44;15;12.2
20;26;8.2
22;3;10.5
49;43;19.3
32;21;3.0
49;40;6.1
30;17;36.7
27;10;-2.5
18;18;23.8
44;25;15.8
17;15;3.9
33;48;9.6
40;1;28.0
23;37;0.5
41;1;21.5
4;33;18.6
33;19;17.9
7;14;-7.6
47;39;7.8
43;46;27.5
16;3;13.9
35;4;3.0
2;45;18.9
3;28;4.2
35;17;9.6
26;26;18.4
8;44;8.2
14;25;18.6
41;32;27.2
28;9;15.3
36;20;-7.3
46;12;0.9
25;35;24.7
28;46;7.4
46;6;8.8
45;41;-5.9
38;40;28.6
43;11;16.9
11;9;18.1
25;44;-3.8
44;18;-2.7
23;18;6.2
32;8;-13.5
38;49;13.8
37;49;-2.3
44;46;-12.0
40;15;5.2
43;41;6.2
4;8;7.8
14;43;15.5
3;3;11.4
12;23;-2.0
41;18;-2.4
48;47;4.4
18;40;24.3
37;16;3.6
16;25;6.5
3;21;16.0
24;19;12.8
30;5;-5.0
5;34;1.9
26;31;21.3
40;45;13.2
4;40;7.0
26;15;1.8
22;33;21.5
49;29;3.3
31;45;3.5
42;27;23.9
45;35;35.8
26;27;5.4
0;6;-4.4
1;2;8.5
42;39;-5.5
20;18;-0.8
1;37;8.3
45;39;8.6
25;14;23.5
7;38;32.5
41;35;28.0
2;27;15.1
28;14;19.3
31;3;20.6
19;26;6.9
1;43;5.3
22;33;14.7
38;1;10.5
18;11;4.6
46;47;4.1
1;5;14.6
39;38;17.1
13;3;14.2
16;31;22.0
20;25;7.9
13;27;7.0
48;29;25.2
49;21;5.0
23;34;22.0
15;15;0.6
27;13;-0.3
3;39;28.1
10;30;4.5
13;15;10.6
46;8;4.9
26;20;1.1
13;26;8.2
36;16;9.9
18;2;17.7
32;49;13.8
7;37;7.9
20;19;-4.2
13;16;1.7
44;3;6.3
7;13;6.7
41;36;29.3
24;6;6.9
32;46;18.7
39;19;9.7
2;12;1.3
24;0;27.6
14;26;5.9
49;28;-4.3
10;13;28.8
45;16;9.4
23;32;34.4
26;26;8.4
4;14;11.4
14;16;12.5
32;10;7.1
28;2;29.3
16;8;23.3
11;36;14.2
41;23;6.1
10;2;-4.6
31;24;34.5
33;16;30.6
19;0;15.7
30;47;-2.8
15;9;9.3
36;31;13.2
0;28;12.4
32;10;21.3
2;39;14.8
19;48;3.6
32;13;17.0
36;0;-4.1
5;23;14.9
19;15;0.4
29;36;4.2
42;43;11.4
36;43;4.1
35;24;0.7
4;30;25.6
7;15;16.8
42;25;-4.2
34;37;21.4
44;2;15.5
47;29;-17.3
6;42;0.1
41;45;7.3
8;30;9.7
28;46;20.6
10;37;2.7
14;38;35.6
3;25;12.7
14;35;5.6
45;30;9.3
46;23;13.2
22;0;10.1
20;19;7.2
35;10;24.6
31;30;17.3
39;35;5.3
13;11;18.1
48;13;0.3
1;16;-9.8
16;47;22.8
0;22;-0.8
39;47;-6.9
6;7;28.5
7;45;-4.9
17;49;16.3
1;41;18.7
46;0;-1.6
12;49;29.4
30;47;12.1
21;45;24.2
28;17;10.4
4;0;16.2
23;19;-5.7
16;48;18.3
22;42;8.8
12;18;11.6
8;2;7.4
29;12;14.1
12;44;3.2
8;17;4.7
31;47;14.3
2;38;2.5
10;44;7.6
7;40;16.4
45;22;23.7
31;43;20.9
10;3;-4.7
15;18;4.1
9;17;9.2
18;44;14.2
28;4;38.9
25;10;7.8
10;7;16.6
7;10;2.3
16;47;2.4
44;49;-9.2
19;26;17.3
46;24;25.7
28;9;11.7
15;3;17.9
30;15;-3.3
7;33;9.2
14;34;9.8
31;1;7.9
7;30;24.5
20;9;0.9
40;8;5.5
26;48;-7.1
13;19;28.8
48;39;5.8
28;14;6.0
16;45;14.1
42;14;17.6
32;7;-1.4
34;25;7.1
44;7;12.7
19;33;18.5
18;35;-4.1
40;10;14.0
23;28;21.3
7;23;12.7
41;3;13.2
39;1;7.2
8;0;-4.3
17;34;28.6
25;33;28.4
13;41;11.9
43;37;8.0
31;25;4.1
48;8;3.8
25;6;17.7
33;15;2.7
39;33;22.4
7;37;11.9
40;45;24.7
47;49;3.1
9;3;18.0
41;4;5.7
15;12;-0.4
3;21;-3.3
22;48;14.3
4;25;15.7
46;21;14.2
25;18;10.2
39;43;16.6
10;45;7.9
33;41;15.6
19;23;3.8
24;29;4.2
2;47;14.0
47;0;8.8
11;12;19.2
40;42;-3.0
37;15;-1.3
38;32;28.7
29;16;10.9
48;31;4.3
8;33;25.8
45;7;-6.3
27;1;24.6
19;44;23.1
30;11;20.4
18;31;11.2
16;29;-1.4
32;41;7.8
24;24;15.6
2;38;6.2
40;15;-0.5
10;7;20.2
6;9;16.6
2;23;5.9
22;3;29.3
30;34;19.2
8;15;11.9
45;29;-5.7
15;18;-9.2
45;41;16.1
4;5;13.6
19;1;6.0
30;35;26.2
36;32;-7.9
17;40;12.9
34;10;1.0
9;24;4.1
40;6;7.1
28;40;10.1
13;39;2.4
14;15;17.7
48;37;5.8
39;49;14.8
27;45;13.0
3;27;13.3
31;39;38.9
11;42;5.2
48;48;21.7
2;10;21.8
44;1;23.8
33;17;2.2
3;21;8.0
48;33;1.3
3;35;10.0
21;16;7.0
26;34;7.8
41;27;-0.8
26;33;8.3
17;36;-5.7
42;49;2.3
12;29;-15.7
25;8;-10.8
22;0;5.0
20;18;8.6
18;12;21.6
49;14;6.6
27;38;18.0
27;5;2.3
49;10;8.5
42;17;34.1
37;49;-2.0
29;49;10.6
0;39;25.7
39;48;12.0
3;35;15.2
8;28;-5.0
26;34;14.4
40;26;3.5
35;41;-6.8
46;29;32.4
8;29;15.2
7;40;19.2
36;38;8.5
16;43;17.3
34;31;17.2
36;19;8.6
20;44;22.6
14;7;8.7
29;46;9.4
40;35;1.6
19;2;18.3
23;15;10.9
1;44;12.7
8;21;23.0
10;10;-0.1
36;28;14.6
22;39;-19.4
38;23;5.1
34;11;-8.6
24;42;1.9
25;48;-4.2
17;31;31.1
34;5;18.2
7;1;-5.4
12;47;6.3
42;40;14.9
40;34;10.0
2;22;1.3
45;21;9.8
13;39;16.8
37;42;17.3
12;47;-1.6
39;3;13.3
42;31;-0.0
0;49;7.7
30;13;9.3
14;37;-8.1
16;17;-6.7
38;32;17.5
23;8;-8.4
42;14;21.6
38;0;5.6
41;35;10.1
34;34;6.1
43;34;6.9
29;34;10.6
42;17;1.0
8;12;14.7
12;11;22.1
47;7;25.2
13;2;23.3
20;34;17.8
27;35;7.3
34;24;1.8
16;18;18.3
1;34;18.1
43;43;-9.5
25;5;8.9
32;20;12.3
43;19;23.6
0;45;4.6
16;44;5.2
34;4;18.1
49;17;16.3
41;5;6.5
17;35;29.0
22;15;7.5
6;41;0.5
28;20;8.3
6;28;10.8
13;23;5.6
7;4;1.6
34;45;16.7
34;43;-6.0
7;0;10.9
0;49;13.1
21;26;23.0
32;35;27.5
24;14;2.1
20;11;17.3
24;1;11.2
37;21;4.0
21;42;10.0
49;2;-1.5
11;38;2.3
19;34;8.6
47;11;0.4
17;45;27.0
5;46;19.2
31;45;1.2
47;34;15.7
4;11;13.9
6;8;10.6
24;14;6.8
8;45;19.4
19;4;4.7
15;25;13.2
32;18;0.9
30;49;6.5
0;1;-3.0
2;37;4.3
22;26;22.0
26;5;23.0
33;18;31.3
37;4;32.6
39;40;27.8
25;43;4.1
6;33;25.7
11;12;10.2
3;3;-2.8
8;35;15.1
4;47;13.2
27;15;3.4
46;29;35.0
44;30;-1.6
36;22;-1.7
8;2;3.5
17;22;2.5
4;42;-13.7
39;39;-6.0
10;47;17.1
43;16;15.6
3;40;-1.6
16;35;30.5
46;33;9.1
34;47;22.4
27;22;26.2
10;9;21.7
40;18;22.6
41;42;14.5
20;29;11.8
5;18;13.0
26;8;24.7
22;42;16.2
22;30;18.0
24;23;9.9
36;5;21.6
48;42;26.2
10;30;-1.3
14;25;18.0
10;27;22.5
11;14;4.8
46;47;18.4
13;30;-6.9
31;12;36.6
36;22;3.9
45;1;15.6
43;42;13.7
17;4;27.8
13;27;12.9
25;12;11.7
38;28;14.5
14;11;11.4
15;4;6.9
23;8;13.9
17;35;15.1
17;1;25.9
44;6;2.4
4;20;-6.2
38;15;4.8
31;9;-4.7
26;5;-5.5
5;4;25.1
30;6;15.6
10;20;37.6
39;34;16.8
5;6;9.9
42;25;0.9
37;36;23.2
25;48;4.1
42;34;17.0
33;2;21.6
38;15;3.9
28;23;3.7
42;15;3.2
48;15;29.8
4;41;-4.4
42;40;27.2
33;32;4.1
21;42;-11.1
15;24;22.2
32;17;19.1
21;30;29.0
44;28;18.0
36;29;8.9
10;16;2.2
39;37;30.2
41;29;-2.9
13;46;5.9
6;4;2.0
16;27;10.0
39;35;18.7
40;44;18.5
33;13;-0.3
36;26;11.6
6;4;5.9
16;17;21.0
15;30;5.4
44;18;20.0
1;8;5.5
48;45;15.2
39;25;10.1
20;40;-1.1
48;30;10.7
29;35;7.4
47;31;8.7
26;4;-8.9
30;46;12.6
39;0;4.7
13;3;-4.5
20;1;9.0
23;35;15.6
28;23;16.0
25;12;3.9
32;33;6.3
26;28;20.9
23;1;7.6
36;28;12.6
20;19;28.3
37;5;4.0
33;8;8.4
31;28;-7.0
38;27;17.1
45;43;19.8
6;15;6.1
9;8;-7.3
22;43;30.9
0;29;-6.5
6;42;-3.8
45;14;10.5
33;16;-1.7
45;37;-9.2
17;28;15.0
10;2;-12.1
27;18;4.1
10;35;14.1
1;42;19.9
43;25;1.6
15;46;14.6
6;17;19.5
24;36;12.1
12;15;13.1
41;6;-5.3
29;9;12.7
21;32;-7.4
10;29;14.2
11;43;2.3
17;41;-17.0
31;1;-6.2
